sentence,label
ዋዎ  ደስ ሥትሉ ፈጣሪ እንደዚሕ ይግጠመን አቦ ከሥደት መልስ,positive
ስፈልገው የነበረ ፊልም,positive
የጥበብ  መጀመሪያ እግዚአብሔርን  መፍራት ነው,neutral
ዋው ኮፊ ከ ኬፋ ኬፋ ስለሆንኩ ደስ ቢሎኛል የቡና መገኛ የ ቦንጋ ልጆች ላይክ ግጩኝ ቢንዬ አንድኛ ነክ አይ አሜርካ ምተዱ ተነቃባቹ እኛስ አርቢ አገር ለ ፅዳት የታወቀ ነው ክክክክ,positive
ከየት ነው አትበሉኝ ይነገራል መልኬ በጣም አስተማር ፍልም ነው ከመጥፎ ጎዴኛ አላህ ይጠብቀን,positive
መጀመሪያ ላይ ደሜ ፈልቶ ነበር አሁን ግን ደስ አይልለኝ,positive
በጣም ዴስ ይላል ምርጥ የጀግናልጂ wwww ፉቅር ያሸንፉል,positive
ውይአሜሪካ ጉድነው በሳቅቅቅቅቅቅ,positive
እስኪ እደኔ እናቱን በናፍቆት የናፍቅ ማነው,positive
የፊልም ጥማት ሊደፋኝ ሲል ነው የመጣቹት,positive
ነገ እኮ 15 ቅዱስ ቂርቆስ ናቸዉ እንኳን አደረሳቹ ምልጃቸዉ፣ፀሎታቸዉ ይጠብቀን,neutral
በጠም የወረደ ድራማ እንዴት እርጉዝ ወይን ትጠጣለች ????,negative
ዛሬ  በጣም  ነው ደሰ ያለኝ  አልሀ ምዱሊላህ,positive
ምድረ ጂላ ጂል,negative
እኔን ብቻነው ወይስ ሁሉንም ነው ምንም አይነት ፊልም አይመስጠኝም እደበፊቱ,negative
በጣም አስቀያሚ በተለይ የልጅ እናት ሆኖ መስራት ስልክ የጠፍብሽ አትመስይም አትችይም,negative
ፕሮፍይሌን በመጫን ሰብስክራይብ አድርጉኝ,neutral 
የሰው ስኬት ሚያስደስተው ሰብስክራይብ ያድርገኝ,neutral
የሃገራችን የተጨማለቀ ፖለቲካ ከመስማት ይሻላል እንጅ ፊልሙስ ብዙም እይነፋም,negative
ስታስጠሉ ሞዛዞች ይሄ አሁን ፌልም ነው ወይስ,negative
ከኣሁን ኣሁን የልጅቷን ኣርቲፊሻል ፀጉር ከራሷ ላይ ንፋስ ወሰደው እያልኩ ስጋት ገደለኝ።,negative
ፊልሙ የሜካፕ አርቲስት ያለው አይመስልም... እንዴት እንዲህ ዓይነት ፀጉር እንዲኖራት ያደርጋል።,negative
ቆይ ግን ልጂቷ ኬክ በልታ ነውእንደ ያረገዘችው በላች አርግዛ አይናት ካለየሁ አላምንም ተኙና አሳዩን ክክክክ,negative
አጀማመሩ አሪፍ ነው አጨራረሱ እኔ እዳልጨርሰው ፈራሁ እጂ ክክክክክ,positive
ውይን ምን አይነት ድራማ ነው  በአንድ የመያስርግዝ እኛም ከስደት መልስ ቶሎ እናርግዝ ክክክ,negative
እርጉዝ ነኝ ላይክ ግጩኝ,neutral
እንደጠበኩት አይነት ፊልም አይደለም ዝም ብሎ ነው።,negative
አረ ምእመናን እንተሳሰብ ምድነው የቡና ጠጡ ወሬን የምታወሩት,negative
ስወዳችሁ ሰብስክራይብ አድርጉኝ  አትከፍሉበት,neutral
ወይኔ ቅጥነት ሳሙና ላይ የተሰካ ሰንደል አይደል እንዴ የሚመስለው,negative
የድራማ አሰራር ስሜት የሚባል ነገር የሌለባችሁ ተዋንያዮች ሲደብር,negative
ነፀብራቆች ተባረኩ በየወቅቱ ከች ትላላቹ  የልባድርሶች,positive
ጊዜው ይፈትናል አንድ ቀን  ደስታ አንድ ቀን  መከፋት ግን ሁሉም ያልፋል ጥሩ ጊዜ ይመጣል ብዬ አስባለሁ  መልካም ቅዳሜ ይሁን,positive
ዛሬ ቅድስት ስላሴ ቤተክርስቲያን መከፈቱን ሰምቼ በጣም ደስ ብሎኛል የተዋህዶ ልጆች እንኳን ደስ አላችሁ  ስለፊልሙ ካየሁት በኋላ እመለሳለሁ,neutral
ሙሉውን ልየውና ከች እላለሁ እናተ ግን አይታችሁ ሳጨርሱ አትኮምቱ ተው ግንንን,neutral
በየምነታችሁ ፀልዩልይ  ሰራ የለኝም ጭንቅ ብሎኛ  የሠው ልጅ መጨረሻው ሲያምር ነውና እግዚአብሔር  መጨረሻችንን ያሳምረው  አሜን,neutral
ኮረና ጠፋ ሲባል መስማት የናፈቀዉ,neutral
የሀገር  ልጆች  አረ የት  ናቸው  አድስ ፊልም  ተለቆል አብረን  እንይ  ያለ እንተ ምኖም አይምርም  የት  ናችው  ስወዳችሁ እኮ,positive
መገን ወር ሞላብኝ እኮ ይን ፊልም ለመጨረስ,negative
ውጪዎች ቢሰሩት የሚገርም ኤሮቲክ ይወጣዋል,positive
እናንት የፊልም ሰሪዋች ብዙ ፊልም ላይ ምግብ ቀርቦ ወይ ስትበሉ ስርአት የላችሁ ለምሳሌ ይህ ፊልም ምግብ ቀርቦ ሲነጋገሩ  ስላልተግባቡ ሊጎረስ የተጠቀለለውን መወርወር ይህ አሁን ምን ያስተምር እንዲህ በመሆኑ የሚደሰት እለ  ፊልም እያስተማረ እንዲያልፍ ነው ግን ደግሞ ስርአትንም ማስተማር ያስፈልጋል ዛሬ የወረወርሽው ምግብ ነገ ይቸግራል ያ ቀን ሳይመጣ ትንሽም ቢሆን ስርአትን ተለማመጂ ገና ወጣት ነሽ ብዙ ነገር ይጠብቅሻል  ከዚሁ ተማሪ ስርአት ይጠቅማል እንጂ አይጎዳም,negative
አሪፍ ፊልም ነው  Thank you I enjoyed it,positive
አማርኛ ፊልም ርዕሱ ተመሳሳይ ፡የቤት ልጅ የጎረቤት ልጅ፡ የሰፈሬ ልጅ፡ የሴት ልጅ፡ የሴም ልጅ፣ የልጅ ልጅ ፣ የአክስት ልጅ ፡  ሰውየው ፡ሴትየዋ ፣ሹገር ማሚ ፣ሹገር ዳዲ እያለ ይቀጥላል,negative
ቅድስ ገብኤል የልባችን መሻት ይፈጽምልን ከዚህ በሽታ ይስውርን አሪፍ ፌልም ነው እዩት,positive
ለመላው። የኢትዩጵያና የአለም ህዝብ ሰላም ያውርድልን መደሀኒለም ሆይ።  ማርን ይቅር በለን ወገኖቻችንን። ማርልን እኛንም። ክመከራ ስጋ ክመክራ ነፍስ ጠብቀን አሜን, neutral 
እስቲ ጩባውን አይቶ ፊልሙን የከፈተ, neutral 
እረ ወገን እኔ መዳም እራሷ ኮሮና ሆነችብኝ እኮ ,negative 
እኔ ጩባውን ስላየሁ ብቻ ከፈትኩት እኔም የምትሉ ግጩኝ ከመዳም ኩሽና ያጋጫችሁና ወዳችዋሎ, neutral 
ሰላም ሰላም የሀገሬ  ልጆች  በስደትም በሀገር ቤትም ያላችሁ   እግዚአብሔር ይጠብቀን ሀገራችንን ሰላም ያርግልን, neutral 
እኔ መቸም ሚሊዎን ብርሀኔን አይቸ ማለፍ ግፍ ይሆንብኛል በጣም ነዉ እምወደዉ በተለይ ዘጠነኛዉ ሽ ላይ የሳቄ ምንጭ እሱ ነዉ እኮ እህህ ኮሜንት አይቸ እመለስ አለሁኚ, neutral 
የልጁ ድምፅ ዋው ነው ኧረ ተጠቀምበት ጓዳ ለጓዳ አታርመጥምጠው አሪፍ ድምፅ አለህ በኮምፒውተር ያልታገዘ ያልተበረዘ የእግዚአብሔር ድንቅ ስጦታ ከቻልክ በዝማሬ ፈጣሪህን አመስግንበት,positive 
ወይኔ ሸሚዙ ግን ፍረደበት እየተቀያየራችሁ የምር ያበደነው አቤት ጩቤቲ, neutral 
ጩባው እንደ እኔ የሚያስቀው ግጩኝ።, neutral 
ጩቢቲ ከባድ ድምፃዊ መቶብሻል ቮካል ስሪ,positive
በጣም ደስ ይላል ትንሽ ቅር ያለኝ ዘፋኙ ሲዘፍን ቢታይ ጥሩ ነበር ። የሃና እህት ባልሳሳት ዘመን ላይ የደሞዜ ሚስት ሆና የሰራችው ናት አይደል ,positive 
በጣም ሀሪፍ ድምፅ ነው ግን ያለው,positive 
አይ ሐኒ ይህ እውነት ነው ::ስትስቂ. ስትተክጅ. ቁም ነገር. ስትሆኝ ውብ ቆንጆ ብቻ አይገልጽሽም እንዳልሽው ስውን ላለማስቀየም ትጨነቂ አለሽ ጥሩ ነው አየሽ አንችም ስው, neutral 
ምናለ ጩባው ጉረቤቴ ቢሆን ሁሌ ቀልድ እንድጠግብ,positive 
ሪፍ ነው ምንም አይልም በማየቴ አልተቆጨሁም እዮት እስቲ አፍ አውጥቼ ያቺን ነገር ልለምን በሰ የምትጀምረዋን ነገር ኮሜንት ልታነቡ መምጣታችሁ ስለማይቀር እያደረጋችሁኝ እለፉ በኮሮና ሞት ይሁንባችሁ,positive 
ምርጥ ፊልም ይመስላል እስኪ ኋላ አይቼ አስተያየት እሰጣለሁ ቻናሌን ግን, neutral 
እናመሠግናለን ሚሊዮን ቀውጢ ነህ ,positive 
የራስህ ድምፅ ከሆነ ግን .... ባህሩ ቀኜ አልሞተም ,positive
ፈጣሪ ከዝህ በሽታ ይጠብቃችሁ ከቤት አትውጡ በዛውም  ስብስክራይ አድርጉኝ አዲሱ የቻናል ነው አፍጥኑት, neutral 
ውይ ደስ ሲል ጓደኝነት ማለት እደዚህነው ጓደኞቹ ደስ ሲሉ በተለይ ጭውቴ,positive
ዛሬ እመቤቴ ቅድሰት ድንግል ማርያም ነች ቢሆንልን በለን ያሰብንውን  ሁሉ የልባችንን መሻት ትፈፀምልንአሜን, neutral 
ጩባው ውስጤ ነህ የኔ አደኛ ሚሊዬ, neutral 
የራስህ ድምፅ ከሆነ ግን .... ባህሩ ቀኜ አልሞተም ,positive 
እኔምለው ለፊልሙ አስተያየት መስጠት ትታቹ ላይክ ላይክ ምትሉት ግን ምንድነው የምታገኙት ጥቅም, neutral
ኢትዮ ውሥጥ በጣም ብዙ  የታረክ በታ እያለን የሚሠሩት ፊልሞች ሁሁ መጠጥ ቤት  ጭፈራ ቤት ሺሻ ቤት ቁማር  ሢጋራ  ከተማ ለከተማ እንደ እብድ ውሻ እየሄዱ ከከተማ ሣይወጡ ይበጫበጫሉ,negative 
በጣም አሪፍ ስራ ነው በርቱ ወገኖቼ ሰላም ፍቅር ጤና ለወገኔ ይሁን እወዳችሗለሁ ምርጥ ተዋናይ ናችሁ ታምራላችሁ,positive
ሴት መጥፎ፣ ወንድ ጀዝባ ነዉ ከማለት ሌላ ድርሰት አታቁም,negative 
ቀሽት ፊልም ነፀብራቆች ይቻማችሁ፡ ደሬ ግን ከምር ዘፋኝ ነው? አሪፍ ድምጽ አለው,positive 
አማኑኤል ያለበት ፊልም ሁሉ ይመቸኛል እስኪ እንደኔ እድናቂዎቹ የት ናችሁ,positive 
በጣም ደስ የሚል አንጀት አርስ ፊልም ነው እስቲ ከዚህ ፊልም ተማሩና አሳምራችሁ ስሩ,positive 
እንደ ዛሬ የኢትዮ ፊልም አስደስቶኝ አያውቅም,positive 
ኢትዮጵያ ለዘላለም ትኑር,positive 
እንዲህ አይነት ፊልም አይቼ አላውቅም,neutral 
ብላችሁ ታምኑኛላችሁ የማያስቅ የማስለቅስ ኮስተር ያለ ፊልም wow አቦ ይመቻችሁ ,positive 
አማኑኤል አንደኛዬ እኮ ነህ በምን ቃል ልግለፅህ,positive 
ያምራል በጣም ያላያቹህ እዩት,positive 
በጣም ከፍቶኝ እንቅልፍ እምቢ ባለኝ ሠአት ሥለመጣችሁ ዴሥ ብሎኛል, neutral 
አሪፍ ፊልም ነው እስቲ የተመቸው  ላይክ ይግጨኝ, neutral 
የሶደሬ ማስታወቅያ ናፍቀሽም ነበር ግን እኮ አሁን አረፍ ብትይ መልካም አሸን ኮረና, neutral 
ኤርሜያስ ታደሰ እውነት ትችላለህ አሪፍ እይታ ነው በር ታ ብዙ እጥብቃለን በዚህ አጋጣሚ ማሪያምዬን ስላየሁኝ ደስ አለኝ  ፈጣሪ ለአገሬ ያብቃኝ ደጀዋላይ እድቆም ያብቃኝ  አሪፍ ነው ,positive 
በኢትዮጵያ ፊልም በጣም የበሰለ ደራሲ ተዋናዮች የተጣመረበት ሚገርም ፊልም ይሄ 1ኛ ለኔ የጭንቅላት ብቃታችሁን ሳላደንቅ አላልፍም ለሌሎችም ምሳሌ ነው በሳል ፊልም ጎበዞች በርቱ,positive 
ኤጪ ማሰታወቃያዉ ይደብራል ኮረና ገብቶል እኮ የምትሉት ሁሉ መደረግ አይቺልም ጂሎቺ, neutral 
ያላያቹ እዩት አትቆጩበትም ኤርሚዬ በርታ አማንዬ የሰፈሬ የሩፋኤል ልጅ ትችላለክ ,positive 
ተሰርቆ ካዬነው እኮ ቆዬን አማንን ስለምወደው ብቻ አየዋለሁ ,positive 
አዲስ ፊልም መቷል ኑ እንሹፈው አሪፍ ይመሥላል,neutral 
1ኛ ብየዋለሁ ይሄንን ፊልም እናንተ ኮመንተሮች ግን ማዳምን መቦጨቅ ትታችሁ ስለ ፊልሙ አስታየት አሰጡም,positive 
ዋው   ኤርሚየ  በጣምነውደስየሚለው,positive 
ተለቀቀደ በጉጉትነበር    ስጠብቅየነበርው, neutral 
አማን ሰርተከዋል አይገልፀውም ቁጥር 2 ቢኖረው እንዴት እንደሚያምር ዋውውው በኢትዮጵያ ውስጥ ከተሰሩ ትንሽና ምርጥ ፊልሞች መካከል ውይ በምን ልግለፀው ኡፍፍፍፍ,positive 
ዋውውውው ይምጥብቀወ ፊልም ተለቀቀ ደሰ ይላል ውዳቺዬ የት ናችልኝ እንየወ አብረን, neutral 
ቁጭብለክ ኮምኩም ታድያ ፌልሙን ነው ሌላእዳይመስላችው ጀለስካወች, neutral 
እናመስግናለን አዳዴም ሲጨንቀን እደሀለ ነገር አይቶ ትንሽ ዘና እንበል, neutral 
ዋውውውው እንቅ ፊልም ነው የእውነት,positive 
አማንየ እኔን ግራ ግብት ያርገኝ ውይይይይ, neutral 
አሪፍነውምንምአይል, neutral 
አስተላለቁ ያስጠላል,negative 
ገራሚ ፊልም ነው ዋው,positive 
ላቅመ ፊልሙ ማዬት አልደረስኩም  እንዴ   በቤርጎቤት ሊጨርሱት ነው ተው ልደግበት,neutral 
ኢትዮጵያውያን ጋር  ምኑም እማይሄድ  ፊልም  ነው  በጣም   ከሚባለው   በላይ  ያስጠላል,negative
በጣም ከሚያስጠላ ፍልም ነው ኢዮ አይደብራቹም ዘጊዎች ,negative 
ዞላ እባብ ይዘልዝልሽ ወይ ማንዴ,negative 
ኸረ ማንዴ ጂም የሚባል ነገር አለ ምንድነዉ እንዲ መከመር ራስክን ጠብቅ ስክሪፕት ምረጥ,negative 
ማንዴላ ግን ምን ነካህ?  ድሬድ ላክስ ክብር ያለው የተፈጥሮ ጸጉር ነው ። ክብሩ ከባህታውያን ይጀምራ,negative 
 የሌባ ፡የበጬ፡የዱርዬ ፡መገለጫ ማረጋቹ ሳያንስ ደግሞ የወንድ ሸሌ መገለጫ ለማድረግ ነው? በጣም ይደብራል,negative 
በጣም ይደብራል,negative 
እረ ማንዳላ የሌለበት ፊልም የቱ ነው እጭ አሁንስ በዛ ፊልም አይመራጥም እንዴ,negative 
ወይ ማንዴላ ማትገባበት የለ, neutral 
ብልግና ማሳየቱ ለወጣቱ ጥሩ አደለም,negative 
በቃ አሪፍ ፍልም ነው ,positive 
የሚያስጠላ የወረደ ታሪክ,negative 
ትንሽ ከኛ ባህል ወጣ ያለ ነው,negative 
የጌታ መሳይ የመጨረሻዋ ፍቅረኛ ውብ ናት ,neutral 
አጨራረሱ የመጨረሻ ይደላል,positive 
ባለጌ የሆነ ፊልም ወይኔ የተሰጣቹን ሸምድዶ መዘባረቅ አይሰለችም እያደር እንጭጭ ሀሳብ ታመጣላቹ ኤጭ,negative 
የሚገርም ፊልም ነው በብዛት የሴቶችን ሀጥያት ብቻ በሚወራበት ሀገራችን ይህም እንዳሉ ግንዛቤ እንዲኖራቸው ያደርጋል እውነታ ሁሌም እውነት ነው ባለው መፍትሄ እንጂ መወቃቀስ ትርጉም የለውም,positive 
የዚህ ልጅ ቦርጭ አንገቱ ጋር ደረስ ምነው ተስተካከል የሚል ዘመድ ጏደኛ ጠፋ ?እረ እስፖርት ስራ ማንዴላ,negative 
የሆድህ የአንገትህ መጥቆር እረ ውይይ ,neutral  
ለፊልሙ እንደምትሯሯጥ ምናለ እራስህን ለመጠበቅ ብትሮጥ,neutral 
በጣም አአሪፍ ነዉ ማንዴ ,positive 
አሪፍና አስተማሪ ፊልም ነው,positive 
ፊልሙ ሀሪፍ ነበር የማስታወቂያው ብዛትና ድንገት የሚጮኸው ድምፅ ግን ይረብሻል ደሞ ዛሬ ብቻ አደለም ሁሌም ነው,positive 
ማንዴላ አድናቂህ ነኝ አንተ ያለህበት ደስ ይለኛል,positive
ባልወድሽ ኮካ ኮላ እገዛልሽ ነበር ወይ ማንዴላ, neutral 
አራዳ ፊልም ለምንድን ነው መሀል መሀል ላይ ድምፅ ቀጥ የሚልባቹ,neutral 
ለምንድን ነው አንድን ሴት አፈቅርሻለሁ እያላችሁ ሌላ የምታፈቅሩት ያቺ ከልቧ እየወደደችው የዋሻት ሌላ ወንድ ለማፍቀር ልቧ ተሰበረ ዳግም ሌላ ማቀር እንኳ አትችልም ልቧ ተሰበረ  ለምን ወንዶች,neutral 
18 አመት በታች። ማየት አይቻልም ብላችሁ ግን 18 በታች ታሰራላችሁ,negative 
ሴቶችዬ ጠንካራ ሁኑ ሽንኩርት እንጂ ወንድ ልጅ እንዳያስለቅሳቹ,neutral 
ለዚች ልጅ ጡት ማስያዣ ሚገዛላት ይጥፋ,neutral 
ትንሽዬው ልጅ ስወደው የዱር እንስሳ ጥቀስ ሴት አንበሳ  ያረጀ አንበሳ ሚጢጢዬ አንበሳ,positive 
የሚያስጠላ የወረደ ታሪክ የማይረባ መልክት ቋንቋው ባለጌ የሆነ ፊልም ወይኔ የተሰጣቹን ሸምድዶ መዘባረቅ አይሰለችም እያደር እንጭጭ ሀሳብ ታመጣላቹ ኤጭ,negative 
የሚያስጠላ የወረደ ታሪክ ኤጭ,negative 
ኤጭ,negative 
በጣም ቆንጆ አስተማሪ ፊሊም ነው,positive
እኛ የፍለግ ነው ፊልሙን ነው እንጂ ዘፍኑን አይደለም ከብት ድንጋይ አህያ ነህ እሺ,negative
በሳቅ ልሞት ነው,positive 
ሙዝዝዝዝዝዝዝዝ ነው ያልሽብኝ,negative 
ክክክክ እምባየ ጠብ እስኪል ነው የሳኩት ይመቻችሁ,positive 
ጌታችን ሆይ ሀግርችን ሰላም ፍቅር መተሳሰብ እንዴት በሀይማኖት  ብሔር የማንገጨ አድርገት,neutral 
ይሄ ፊልም ግን አድስ ነው እነኝ ሠሶች ጠፍተው ከርመው ነበር,neutral 
ዶማ ብሎ ሰላም የኛ አገር ፖለቲካ ዶማዎች እየመሩት ነው ቆፍረው የጨረሱን ,neutral 
ይሄ ሰውዬ ደሞ ሰው አግቶ አለማጠን አያቅም እንዴ,negative 
ዛሬ ነው ኮሜዲ ፊልም ያየሁት ከረጅም ግዜ በኃላ  ውይይይይ እንዴት እንዳሳቃችሁኝ ስወዳችሁ,positive 
እኔ ምለው ግን ኢሄ ሰውዬ በቃ በርበሬ በማጠን  ነው እንዴ ማስተሩን የሰራው,negative 
አንዱ ቤብዬ ስወድክ የምትሰራቸው ካራክተሮች በሚገባ ነው የምትወጣው በርቱ,positive 
በቃ ፍቅር በፊልም ብቻ ሁኖ ቀር,neutral 
ዋውውውው ብያለው ሲያምር ግን ፍቅር በፊልም ብቻ መሆን ያስጠላል በተግባር የለም,positive 
በጣም ያምራል መልካም ስራ ይጠቅማል ግን እውነት እደዚህ አለ ለፊልም ብቻ ባይሆን ጥሩ ነበር,positive 
ደሥ  ይላል  ክክክ  አይ  ኮኔረል,positive 
ምን ይሉታል በውለታ የሰውን ሚስት መውሰድ,neutral 
ከሴሰኛ ወንድ ይጠብቀን በሚስቱላይ ከሚሄድ ውሸታም ወንድ ይሰውራቹ,neutral 
ኸረረረረ እኔ የውነት መኖር አሰልችቶኛል ትንሽ የምፅናናው ፊልም ሳይ ብቻ ነው። ፊልሙ ካለቀ በኋላ ድጋሚ ይቺ አለም አናቴ ላይ ተቀምጣ ፊልሟን ትሰራብኛለች,neutral 
እልልልልልልልል የዛሬ ሳምንት ሀገሬ ልገባ ነው ተመስገንንንንንንን,neutral 
ሴትን ልጅ ለቀልድ እንኳ ቢሆን የሚሳደብ ወንድ ደስ አይለኝም ወንዶች ተጠንቀቁ እሽ ለሚሰድበን ሰው ክብር የለንም,neutral 
ከሞት እና ከአሜሪካ የሚቀር የለም አይዞቹህ ከአረብ ሀገር ወደ አሜሪካ,neutral 
ያገሬ ልጆች እንዴት ናችሁልኝ እንኳን አደረሳችሁ ለእናታችን ኪዳነ ምህረት ባላችሁበት ሰላምና ደስታችሁን ታብዛው ውድድድድ ሁላችሁንም,neutral 
ጉንፋን ሊገድለኝ ነው። ጒበዝ እስኪ። እንረዳዳመረዳዳት ባህላችን ነው,neutral 
ዋው ዛሬ ፀዳብን ስጠብቀው የነበረው ምርጥ ፊልም ,positive 
በጣም ነው የሚያስጠላው ይሄን ዝርክርክ ኑሯችሁን እዛው ኤጭ,negative 
ብሌን ማሞ ሳቅሽ ሳቄ ነው ስወድሽ,positive 
በያላችሁበት ሠላማችሁ ይብዛልኝ,neutral 
ዘ መጨነቅ ሀገራችንን ሰላም ያድርግልን,neutral 
እኳን ደና መጣችሁ ጋይስ እስኪ ድብር ብሎኛል ላይክ ግጩኝ ያው የመውለጃየ ስአት ድርሷል እ,neutral 
ጨለማ በዛበት ሲያወሩ ያለው ክላሲካል ይረብሻል,negative 
ለነገ  ይቀመጥ   አሁን  ጢኒብራየ  ዙሯል,neutral
ምድረ ከረፈፍ ደራሲ ወንድና ሴት ካልማገጡ ፊልም አትሰሩም በቃ,neutral 
ኤጭ የወድ ቻቢስቲክ ሲያስጠላ,negative 
ወይ እኔ ሰውየው ቦርጩ ነው,neutral 
እድሜ ልክ እንዲ የወረደ አዝግ ድራማ አይሰለቻችሁም? ግን አገር ውስጥ ብር ከፍሎ ይሄንን ሚያይ አለ,negative 
አይ  የዲያስፓራ ነገር  አቅየላቸው  መቼም  ባንድ  ድንጋይ  ሁለት  ወፍ  ሊበላ  አልተገኘም  እኔየገርመኝ  ጎ  ብሎ  ሲሯሯጡ ክክክ, neutral 
አሁንስ ከኮሮና እኩል እየተለቀቀ  ነው የኢትዬ  የፊልም ስራዎች ,neutral 
ብር እየተበተነላት ምድንሰዋን ልጅ ግርፍ ማርግ ነበር ስታስጠላ ጌጃ ነገር,positives 
እስኪ ምን አለበት ትውልድን የሚያድን የሚያስተምር መልክት ያለው ነገር ብሰሩ በየ ፊልሙ ላይ ሱስ ሴሰኝነት ብቻ የምታስተምሩት,negative 
በነገራችን ላይ በጉንጩ ምግብ ይዞ የሚወራ ሰዉ በጣምነው ሚጠላዉ,negative 
ግን ይች ልጅ ከጫት ከመቃም ውጭ ሌላ ካራክተር አይስጣትም እንዴ,negative 
ወይ ስተስጠሉ,negative 
መጨረሸ የሌለ ፍልም ማያት ሰለቸኝ,negative 
ቆይ ግን መጨረሸ ምን ሆኑ?????ቀልበችን አትገፈፉ, neutral 
ይቅርታ አድርጉልኝና ይህ ፌልም ምኑም አላማርኝም ወይ አያስቅ ወይ እውነተኛ ህይወት አይመስል ወይ ቁም  ነገር  አዘል የለው ግዜዬን ሳጠፋ ደግሞ,negative 
አጨራረሱ ማያምር ፊልም ያስጠላኛል በጣም ነው የተናደድኩት,negative 
ከሃገራችን እንደዚ ኣይነት ኣገር አጥፊ ነብሰ በላ የሆኑ ደላሎች ፈጣሪ ያጥፋቸው,negative 
እናታቹ ትበዳ መጨረሻዉ ምድነዉ ድሮም አማረኛ ፊልም,negative 
በቃ አለቀ ወይስ ይቀጥላል, neutral 
ዋል ወይ ሚስቶች ይሁና,neutral
እንኳን ለ2011 አደረሣችሁ አድሡ አመት,neutral
ላይክ የምትሉ አሁንሰ አበዛችሁት እዴ ፉልሙን እንይ ውይሰ የናተን  ላይክ የምቱሉትን ነገር እረ ክግርግዳው ያጋጨልኝ እዴ በዛ,neutral
ላይክ,positive
የት ከርመው ነው የአለም ዋንጫ ውድድር  አስመሰሉት ታስረው የተፈቱ አይመስልም ክክክክ ወያኔ አስሯቸው ነበር መስለኝ,negative
እህ  ኮሜት ማበብ እዲሰለቸኝ አረጉኝ እነዚህ ላይክ አረጉኝ እሚሉ ሰወቺ,neutral
እስከ አሁን ካየሁዋቸው በጣም ለየት ያለ አሪፍ ፊልም ነው,positive
ገዘብ ደስታን ጤናን አይገዘሰም  ከጎናችን ያሉትን ብናይ ስት ሰላም አለን አሪፍ ነው በርቱ,positive
አረ የቱን ትተን የቱን እንይ,positive
ዉይ እድዚህ አይነት ሀብታም አለ ሆ,positive
ድህነቴ ምን አለኝ ,neutral
እድሀ ቤት ነዉ ፍቅረ ያለ,neutral
የቱን እንስማ ሙዚቃውን ወይስ?,negative
ሙዚቃው ከሰዎቹ ድምፅ በላይ ነው። ,negative
ማሮች በባባ ሞት ሰብስክራይብ አድርጉኝ,neutral
እና የሰራሁትን እዮልኝ። በመቀጠል ስደት ለጨጓራ በሽታ እንደኔ ያጋለጠው ማነው?,neutral 
ስለዚህ በቤታችን ሀኪም ሳንሄድ በምን ቶሎ ልናስታግሰው እችላለን የሚለውን መፍትሄ ዱቅ አደርግላችሁ አለሁ። በሰብስክራይብ አግዙኝ,neutral
ዋው ምርጥ አስተማሪ የሆነ ፊልም,positive
አረፍ ነው እናመሰግናለን,positive
ለደራሲው ለአቤል ሀጎስ ትልቅ ክብር ይገባል!ምርጥ ድርሰት ነው,positive
ለመላው የእስልምና እምነት ተከታዮች ዒድ ሙባረክ,neutral
